filename,image_src,path,category,classified
speed-20180403-071133.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071133.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071133.jpg,auto,True
speed-20180402-192859.jpg,./static/speedcam/speed-20180402-1927/speed-20180402-192859.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192859.jpg,undefined,False
speed-20180403-072723.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072723.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072723.jpg,undefined,False
speed-20180403-080626.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080626.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080626.jpg,undefined,False
speed-20180403-085100.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-085100.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085100.jpg,undefined,False
speed-20180403-072309.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-072309.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072309.jpg,undefined,False
speed-20180403-071200.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071200.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071200.jpg,undefined,False
speed-20180403-083312.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083312.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083312.jpg,undefined,False
speed-20180403-083243.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083243.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083243.jpg,undefined,False
speed-20180403-071543.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-071543.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071543.jpg,undefined,False
speed-20180403-091141.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-091141.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091141.jpg,undefined,False
speed-20180403-083550.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-083550.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083550.jpg,undefined,False
speed-20180403-080226.jpg,./static/speedcam/speed-20180402-1927/speed-20180403-080226.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080226.jpg,undefined,False
